zcr,spectral_c,rolloff,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
29564,1236.310511932634,2603.544117513776,-148.64699,145.77013,-9.366609,48.437965,10.546017,18.008686,-2.6387382,16.953346,-11.500734,8.72578,-8.186317,3.2097275,-0.681634,-0.73274666,-6.821222,-3.9349344,-15.736574,-5.607584,-5.7882395,-0.03701006,blues
85119,2310.352907875942,4829.0914230169665,-90.67999,100.10962,-23.938423,52.602547,-20.93744,31.501324,-11.228661,20.089375,-10.902471,17.561745,-14.096043,12.994767,-11.434561,2.9265368,-12.022622,4.8139405,-11.161119,1.1606071,-3.924116,3.2413106,blues
49540,1538.5123663009883,3174.357190762761,-177.25548,136.2347,-26.89329,36.36897,-18.752977,20.8976,-1.767474,3.0104692,-5.596907,5.6413455,-8.101526,5.6564813,-10.778818,-2.4206405,-6.940101,-2.5174768,-5.2101035,-3.413552,-3.261252,-2.695705,blues
65096,1505.3574607063904,2717.238763866734,-268.21857,135.68166,-34.056377,25.616003,-12.971723,17.903263,-9.99086,5.634088,-14.143673,7.4931846,-3.9764395,8.258308,-1.3336012,-0.35799503,1.0361009,3.7968225,-0.31847075,1.773055,0.8887212,-0.8350777,classical
58181,1361.0064861367407,2389.011462713892,-324.09128,133.56267,-25.030157,24.55361,-11.93992,17.658503,-5.5186734,1.7168901,-10.575926,-0.8605745,-7.80522,3.5297625,5.0546646,1.3707236,3.0050094,-3.1251519,-4.289579,0.59402454,2.877037,0.37455818,classical
59685,1490.2748103209542,2785.4189135912125,-235.30266,141.11952,-34.68189,30.97919,-16.402012,23.11808,-11.041572,7.6543593,-19.016834,4.2267823,-11.835753,8.917746,-1.4451485,4.2909236,1.4704618,3.179141,-1.3147044,2.9452567,-1.6585301,-2.8946586,classical
72207,1526.6289317694689,2916.150270537268,-326.89743,127.400604,-30.596176,37.471397,-5.2961755,20.813564,-1.7786855,-4.6154566,-4.0401983,5.2422748,-0.6424488,2.7945673,7.2292066,3.9706955,-2.3921704,1.4881846,0.5893413,-0.59301835,2.34307,2.6382525,classical
74801,1705.7912693068988,3175.8060605785963,-259.95258,118.92713,-35.608337,31.969566,-16.524868,10.618955,-15.653264,7.425692,-5.8241606,8.26638,-17.991137,-1.1879281,-6.356529,2.754268,-2.5846868,4.4022484,-4.126775,-4.7860994,-4.7787433,-4.6025324,classical
49845,1431.0801473589145,2836.06274244127,-264.33557,138.1797,-30.096487,37.83662,-7.1731243,6.7740793,-11.809729,4.7056303,-9.825993,5.859127,-9.563163,2.6768575,-4.788712,-1.4070551,-2.0916636,2.973293,3.3565185,4.810774,1.757385,-1.8323591,classical
48313,1372.6940993062535,2737.930956351508,-295.8206,134.53781,-22.434929,40.75837,-5.8729753,9.266152,-11.873936,6.287886,-8.864132,4.402294,-9.374512,4.060037,1.6421571,5.1347084,5.426003,2.2642205,-1.8280869,-2.9272993,0.14413223,3.1980677,classical
48462,1358.995444591676,2668.2852831351506,-286.7648,135.92358,-24.43564,36.65812,-6.240166,6.963425,-8.172439,3.8363295,-4.407772,6.43176,-4.1324863,1.5559709,-4.3460455,-3.0125496,-0.016203582,5.6396313,3.425168,2.8352242,1.0982251,-0.2922132,classical
52213,1516.8489135098084,2974.3215609592517,-292.093,127.76223,-29.910954,37.434177,-9.569949,5.109292,-13.825463,7.040886,-7.0332546,6.498645,-9.904662,4.711042,0.36506924,1.4664495,3.4063017,6.0794387,0.9566002,-0.7607289,-2.102644,0.75534797,classical
37272,1216.3713862548866,2560.7691505945477,-356.10693,139.79785,-6.2831244,43.18759,-8.871487,11.056036,-8.395702,4.4202566,-8.280071,8.684677,-8.132967,3.4333065,-1.4450535,-0.41593614,-1.7238504,-0.2988874,-0.663111,1.1574035,-0.6188701,-0.25522977,classical
57151,1497.5036379557728,2868.703947487674,-315.01526,128.71162,-28.93394,30.832693,-8.987341,7.994575,-9.845814,1.4287153,-8.980799,6.0593615,-3.308112,7.6189456,3.8063476,2.9302814,1.8181534,5.1859035,1.0748725,0.14475301,-4.5327697,-2.3237264,classical
40291,950.1801498123438,1697.3176818989268,-385.35327,177.20355,-9.33685,24.37912,5.7992835,-4.5660625,-6.359218,-6.9494734,-4.122529,3.8736925,-0.33930957,-0.9373086,-3.6557693,-2.085358,3.6453395,0.7204467,-1.2326814,-0.734855,2.8068604,1.5366431,classical
43736,1180.532489579889,2154.8524506960557,-362.7318,143.90761,-19.005598,30.651041,1.0206413,0.2722509,-7.991961,-3.8471584,-8.934133,3.276335,-4.4292364,3.662749,4.925432,3.2560022,6.345394,6.0740185,3.8495479,-0.252552,1.1743844,1.7957978,classical
53599,1388.1392652864279,2598.6645904328598,-343.14352,140.10466,-20.919518,32.316124,-3.6832788,2.940859,-10.663066,0.3106308,-5.795961,7.683308,-3.6783314,2.5477433,-3.4992898,-2.2351356,-0.8219592,0.8768778,0.458696,0.93686277,1.869808,-0.6352043,classical
45366,1279.5154518760598,2389.161345798289,-324.6393,147.81375,-31.926256,27.40502,-4.50231,-4.168801,-12.59746,-5.130688,-7.7447653,0.8444135,-8.192252,-0.82764465,0.9923773,3.6696348,6.2068086,4.7327385,-0.016714098,-2.316767,2.2268496,-0.5663225,classical
50179,1371.4447397866718,2619.5566270301624,-449.5024,124.97929,-19.903538,27.45521,-5.7697797,2.218913,-6.560758,10.581615,3.3420115,14.3803425,1.979647,5.2490325,4.427051,5.064854,7.1590443,6.175631,7.153756,3.859791,2.6236973,4.94853,classical
31587,1054.7328870469382,1947.5391644612819,-482.57535,154.85045,-5.0330462,29.729904,-1.865562,8.21654,-4.778444,9.63252,-3.3466733,4.530603,-10.102243,-0.67018056,-2.44897,-0.16125083,1.8729064,3.4829504,3.385576,1.1102742,1.2721748,-0.66918504,classical
53725,1358.6023757855069,2417.539209777407,-311.5614,148.68465,-33.492855,10.352457,-12.897486,1.2300143,-12.900196,0.80692005,-9.733505,2.0582037,-5.113307,6.7274017,4.6117973,3.7775502,1.2801938,1.2478795,-0.0918995,1.4856895,0.37260413,-2.9981587,classical
46839,1157.8655404410115,2181.9063474296695,-405.63312,145.72554,-0.84949195,23.064943,9.217205,-2.6364684,-5.742799,-2.0792975,-0.638366,6.745994,2.7888033,2.4446676,5.083243,2.3878872,1.8648171,2.4982698,1.5298347,-2.2620564,-1.4387894,2.6199057,classical
38213,1185.144479442981,2290.6215446454466,-475.8085,141.50447,-8.465949,34.003716,0.51044405,6.037262,0.003852437,9.544265,2.1649942,7.102437,-8.052562,-0.115624756,0.76368,3.8647203,5.3222017,4.6679826,6.857529,5.392151,1.0648949,-6.4891334,classical
46256,1218.151449532055,2294.676714762181,-300.90747,161.12791,-24.245857,27.956917,-2.8630512,2.3890126,-11.268324,0.22309771,-6.8389344,6.093652,-8.139803,-1.8150442,-4.1209817,-2.0540931,-1.6026882,0.649431,1.4492865,-0.22696477,-1.2964216,-7.099172,classical
52714,1371.3948851433397,2570.2867264537413,-278.16513,147.88019,-31.550192,20.351751,-9.574066,-6.2306333,-13.595258,-0.6612344,-7.273572,1.0149179,-11.761826,-0.96557987,-2.2157323,-0.5712764,1.8589838,5.1364827,2.624769,0.82233673,-1.6447538,-0.099054344,classical
45365,1211.4313270307252,2237.3880691705335,-278.80756,160.00061,-28.392517,23.027172,-2.7092493,3.0009243,-11.297819,-0.5161018,-11.366227,3.1746962,-5.085273,4.348031,-4.0713315,-0.15422314,-1.6738685,1.6379045,1.0092883,-0.76324505,-3.8380258,-3.5458808,classical
29308,983.9717194029577,1853.1294749673723,-406.84668,163.08134,-2.3728123,32.416626,7.946261,9.632712,-5.45672,9.490358,-3.0608041,10.187205,-10.35241,-5.4048333,-8.054706,-2.0800176,0.38396126,3.4084778,3.5028331,7.3793283,6.4318557,0.18572582,classical
47471,1253.0323991502294,2292.7698688551336,-223.18733,163.25397,-34.412884,24.186995,-10.303666,3.2221324,-12.889323,0.80370414,-14.28119,1.6788578,-10.140899,0.23151693,-4.5584664,0.10235383,-2.858845,1.3568622,-0.33345762,-1.0612147,-1.0977973,-8.051071,classical
45269,1184.2726169813704,2139.4394735172564,-221.30133,173.31781,-37.445778,24.355968,-8.682666,3.3846245,-12.844792,1.0788687,-15.323445,0.42382595,-9.6230135,2.2883093,-4.490512,0.35830477,-1.4770246,1.8143004,0.22783744,-0.96970665,-0.48994067,-6.2580776,classical
54173,1278.5184064264047,2233.232976997535,-319.2353,143.68849,-31.174318,10.929484,-5.5593967,-4.257987,-8.956227,-5.5805836,-8.02272,2.3428676,-4.4802847,-0.3207867,0.96291196,1.1450093,-0.48385763,-1.2987698,0.13611397,1.4835701,3.703356,3.0668252,classical
35409,901.7378803065575,1456.4555652733468,-366.2604,181.60039,-5.51421,26.999447,-4.8282466,4.6016793,-10.550474,0.1555698,-11.136406,3.576607,-10.338357,-1.0807843,-4.597426,-0.4788384,0.8365723,0.24858987,2.124591,0.69812447,1.0243444,-3.0660908,classical
53754,1314.3992921506833,2398.803824227813,-228.95596,153.91904,-30.704666,20.802929,-6.0996633,1.1756067,-10.78928,-3.8661342,-11.594045,0.8672085,-8.299901,-0.71556634,-3.0778162,-3.406927,-2.615481,0.73381037,-1.9477575,-2.5170279,1.5672723,-1.4766955,classical
61096,1559.3040287546885,2923.1947755039155,-297.12802,130.24132,-30.590057,27.473576,-7.0638957,1.9754051,-11.136684,4.7445807,-8.7696905,5.404951,-5.3879395,4.456288,1.7435378,1.8900002,-1.3096609,1.0844123,-0.999034,-1.4764677,0.62399,1.1473346,classical
42234,1243.6691618651437,2352.889639374275,-315.7878,149.6681,-30.549936,23.213524,-8.68629,-10.101967,-15.724107,-4.0400276,-7.6393766,0.046328187,-11.144776,-7.673778,-5.8676133,-4.8578367,-5.1450534,-5.417841,-3.1697013,1.4593676,0.14227715,-4.1655474,classical
26135,822.613960961691,1434.531000761311,-374.00146,172.43169,6.4013906,20.147358,5.8632383,1.5984085,-6.7120857,-1.1907266,-0.2892056,0.33138114,-6.5567055,-7.3027678,-7.334053,-10.216206,-6.1444564,-2.4325745,-2.6761692,-2.2844439,-1.159599,-3.8186045,classical
24242,792.908888538908,1207.4498010622099,-498.6033,177.51414,11.2123165,27.632612,-2.8363297,5.0898414,-6.60016,-1.0522397,-4.139637,-3.0476694,-9.911628,-8.576438,-9.19357,-11.933369,-9.193133,-10.895907,-8.852391,-3.924742,-2.387222,-2.3032594,classical
36053,1128.3811388403144,2165.7939158570184,-429.07135,120.76842,-1.7005684,17.942797,7.7381415,-2.054263,-3.9395752,-2.5293143,-0.5850701,-0.80839604,-9.05951,-3.6882565,-0.97951883,-5.0015235,-3.8033564,-2.4000816,-1.8954189,-0.31558424,3.4095917,3.1324277,classical
48730,1369.592399589982,2655.1038985462587,-309.26334,138.65692,-29.71562,33.617283,-0.36966017,5.228342,-6.3285327,3.2850165,-6.703107,-0.68848866,-13.24687,-8.538453,-9.6672,-4.2925224,0.2574492,1.0208856,1.9134184,3.7180445,2.556779,-4.9365287,classical
40503,1016.2036313392136,1823.9772150522042,-319.72226,166.00253,-11.938701,27.27777,7.8312716,1.7412491,-7.853774,-2.4011252,-2.90487,-2.5207543,-11.3745775,-4.6163793,-4.492808,-7.44132,-5.5811224,-1.8771385,-1.2917659,-1.4350584,-0.5044736,-4.0975103,classical
39406,1282.327530288566,2441.9035378299013,-419.33255,127.41256,-3.7806556,23.201252,-4.313285,4.0386424,-8.204688,-7.614801,-7.0662546,-2.9135451,-7.399464,-5.427491,-9.091689,-10.606094,-5.734531,-0.39572182,7.0178704,5.5884614,-3.4727767,-5.181192,classical
62233,1533.6492783822134,2837.7197832076567,-275.4436,125.33516,-41.033215,24.599478,-4.762903,-4.2574043,-15.00206,-5.0420785,-4.9981613,2.4723501,-10.893561,-8.016089,-5.168352,-4.6150575,0.70932484,6.512027,5.9037533,2.6906645,-2.044421,-8.06236,classical
50275,1279.4808752537174,2378.020036524797,-275.9678,146.32536,-36.601395,24.209837,-2.5517094,-2.155176,-13.30885,-6.500922,-9.406593,-3.121519,-11.546325,-4.1899295,-1.6999393,-1.5386689,-3.2080784,-1.7669358,-2.253068,-3.546489,-2.9921756,-3.2846997,classical
72220,1633.5822990690463,3161.83362637761,-409.5085,116.79858,-16.184534,11.701641,0.68973297,6.0123076,-4.265308,0.49973604,0.43108037,12.586633,-1.1213994,-1.1413047,4.948069,1.7665062,-3.9037135,3.4967074,2.797977,3.1038718,0.661228,-0.24800964,classical
48124,1396.7128039097008,2652.764057062065,-358.75812,129.07834,-30.378685,19.878695,-10.365979,-0.6496009,-10.599926,1.5427625,-3.9666157,1.8717918,-8.833108,-7.169191,-8.212051,-5.9446435,-0.11743263,4.2815914,8.969349,12.804059,14.700518,11.517032,classical
52242,1329.4563631167568,2462.2959641458815,-368.52054,124.2544,-31.574644,17.583704,2.324991,-5.9451756,-11.797774,-5.5220284,-5.3968725,-1.3089094,-8.424349,-3.616905,2.2096312,-0.05545995,0.22812827,2.5134015,3.0935707,4.8399954,6.234296,8.736714,classical
62945,1326.2905913074405,2171.396349985665,-160.66153,164.26509,-48.74267,1.6567887,-7.6118655,-2.6635227,-11.042242,-7.000248,-8.0976515,1.2511176,-5.369692,-4.139391,-5.426859,-1.6659503,-3.0891135,-1.2498348,-6.086917,-1.02958,-4.1192474,-1.5024842,classical
33799,1063.3967230024298,1610.985025286398,-249.65216,161.55922,10.15452,-3.0576775,-0.57357925,-2.0703812,-12.19737,-8.612416,-14.639438,-12.04864,-12.293452,-7.161874,-7.8807273,-2.0839584,-2.911288,-0.86836743,-3.974402,-0.8909689,-3.990118,-3.8974125,classical
47535,1181.8840729236783,2033.66365012326,-402.20825,153.97675,-15.228629,15.294283,-3.0716236,-3.1837263,-9.759973,-17.305773,-12.305009,-7.9180746,-7.099395,-0.29572114,1.5226654,-1.4603269,-1.7256626,1.8572628,5.023853,-0.75402695,-0.1391443,-2.8488662,classical
41488,1176.94499389589,1903.8084622896636,-171.08478,156.89876,-21.833307,5.3263197,-4.0699153,-3.731567,-8.900291,-4.9369226,-7.900487,-5.3933387,-9.340079,-6.6050344,-7.78757,-1.3528191,-3.542935,-2.861669,-3.8928695,0.28371757,-3.4214509,-0.9098751,classical
73935,1878.4940039960795,3633.3658098897913,-85.30834,118.44306,-31.477152,20.282328,-4.4176335,6.9121923,-10.952412,-1.6223388,-7.3614726,-3.0186846,-4.4440117,-1.4172889,-4.2533975,-4.166459,-3.9732041,0.2807656,-3.393208,1.6940116,-3.680135,-3.4354215,classical
43978,1174.3248425254224,2083.7912150159514,-436.85822,154.08043,-19.861961,20.18266,3.1738954,0.45094585,-6.5277185,-4.608916,-10.058647,-6.156632,-4.53336,-2.7670467,-5.211671,-7.372307,-6.9970784,-3.2076483,-0.36467153,2.231454,2.5831912,4.4787197,classical
57936,1514.0972709769683,2767.1079847547744,-124.04526,148.59566,-21.581469,17.421335,-1.4155146,4.123947,-7.0207763,-5.1447277,-5.8456483,5.0245104,-6.226354,-1.9116533,-0.9001437,-2.4146566,-4.3259144,-0.87254643,-4.684666,-2.2506359,-5.178997,-3.2176042,classical
72481,2224.893839839112,4467.456319236165,-98.35358,98.3555,-20.49053,18.820034,-2.095781,2.665037,-7.3115172,-3.5901136,-7.989525,-1.9183744,-4.731997,0.6237761,-2.5930848,-1.4701573,-3.1693437,0.6580324,-4.818465,-2.2215443,-3.8104963,0.23409155,classical
32805,1170.256219652541,2360.475388812355,-449.5513,151.49677,-12.753423,44.259808,6.2501945,4.054499,-1.476217,-1.6236228,-2.4865205,-4.285676,-9.663299,-1.3531812,0.13567686,3.7148328,5.2865734,1.2183979,-2.290337,-4.1148243,-1.8152444,1.2281773,classical
39811,1527.645526468431,3220.8305240784634,-230.27237,119.15338,-1.0512242,28.384491,10.00878,16.125824,4.793946,6.192378,0.9515957,5.915187,-1.1755238,3.5739164,-2.0996544,-0.90729177,-1.8530504,-0.0061341277,-2.7977016,2.3327787,-1.4417099,2.738794,classical
84102,2411.5244665851324,4993.363283515806,-186.65797,86.64906,-15.726744,14.733746,-2.2077506,6.2551727,-0.89246273,0.6554031,-6.0940466,-5.2228494,-7.8795443,-1.7255487,-4.7003126,-2.047425,1.4354784,2.785728,3.313651,3.113331,-4.41042,-5.033864,classical
58815,1462.383564752607,2740.2111359458554,-121.83351,149.66736,-42.832016,24.485321,-5.4060426,10.664615,-2.8184378,0.7835227,-6.3980646,4.4740586,-1.2259257,1.2524998,-1.1988703,-2.4087775,-1.7273984,1.4172893,-1.3712164,0.9454134,-5.5679536,-1.9344245,classical
77472,1702.2478984991083,2820.988903306935,-108.06734,127.27673,-44.952744,31.253359,4.3463645,-4.9418173,-15.889656,14.6361885,-7.799102,-1.209764,2.820962,17.278034,-4.0977507,1.6709852,0.663156,4.612663,-9.879342,-3.2347622,-3.1057496,1.8729877,classical
39330,1079.788869141353,1764.6318404691126,-483.96786,144.165,1.3792458,8.070789,4.933558,-2.316337,-2.740416,-6.8436475,-10.15446,-8.070668,-7.157022,-10.55595,-7.773563,-2.9480884,-0.2637406,4.299487,5.307132,0.19258206,-4.547086,-1.8961629,classical
64244,1681.2723870866025,3078.3259073893228,-81.11545,129.04564,-42.44421,33.13707,5.685447,-6.503762,-2.2667923,7.401879,-18.70608,2.4765916,3.7434185,1.8843731,-10.075478,0.9861846,-3.5743082,-6.170132,-8.027796,3.7797046,-5.0546412,-0.8755277,classical
63102,1751.580959570636,3236.583651301479,-367.0708,112.819145,-18.745602,10.175582,-1.6043581,3.799532,0.925681,5.063905,-5.3709044,-9.514625,-8.494094,-1.7862538,1.28704,-3.8769355,-2.6494827,-1.0689511,-1.2830023,-2.5024,-2.5671673,-4.073552,classical
54246,1137.8827992580098,1821.3126268851508,-349.94827,161.8574,-3.3694615,14.163238,5.7316136,3.507077,2.9739194,-7.0916595,-7.915771,-0.36118254,2.8649027,-2.4754703,-6.782114,-8.829841,-6.667609,-4.9043784,0.108544774,4.257424,5.08105,2.6007574,classical
61802,1551.360860302342,2841.008884226363,-197.22751,137.38995,-34.15922,25.363321,-5.2644143,-2.7768812,-9.50855,-7.613304,-7.647625,-5.667732,-4.3843036,-5.424353,-3.5282187,-5.6571836,-1.8996494,-2.8816411,-3.4791713,-4.02691,-7.304032,-4.191021,classical
68956,1803.8002003804831,3366.6405343677493,-166.42174,122.12508,-32.114124,16.680294,-5.400134,-2.4928677,-9.827045,-4.8984995,-6.967043,-4.5714536,-6.6540885,-5.4923553,-5.371946,-4.96042,-2.7898908,-3.1823907,-4.077293,-3.5514786,-4.6443353,-1.1656524,classical
50423,1322.7344267555366,2474.902796911253,-274.3259,148.3532,-20.328934,21.799068,7.9280887,3.7767048,-2.2288494,-6.0878696,-5.623011,-6.6903186,-5.903531,-4.592248,-1.5412745,-3.0245388,-4.6955943,-7.719143,-7.2160583,-5.4066076,-5.249051,-5.269738,classical
49055,1474.741479450841,2809.8082221577724,-305.44928,135.9327,-11.758563,18.213852,10.375582,3.0047128,-5.5933824,0.1413443,-1.354128,-1.8684577,-3.2081378,-6.7502136,-2.693773,-5.5951653,-4.5273905,-4.786104,-5.3624268,-2.6244023,-5.832233,-6.9237714,classical
23887,690.5300404559425,749.7401686666183,-465.89728,180.18097,56.64645,11.035487,5.84732,0.7351601,-3.9715195,-5.8865886,-8.459515,-9.785687,-7.6918125,-3.2519479,-1.8584505,-4.0099673,-4.103265,-2.4666235,-2.3584414,-3.000815,-3.229787,-1.7167836,classical
28026,1118.45024606701,1875.6785523310614,-498.64725,145.66858,46.470146,15.258628,3.0686216,-0.8322843,-5.2227077,-6.210678,-3.811383,0.08911605,2.7176886,2.2169223,0.24056238,-0.464902,-0.87923175,0.5838877,3.2779336,2.3057544,-2.5643952,-4.8099847,classical
31488,829.0091476958007,1014.0839685143561,-421.5947,172.78944,28.069185,-2.5672548,-3.5711486,-4.8697968,-8.896141,-10.693691,-7.677652,-7.9523697,-7.321746,-2.7029622,-0.91081494,-4.214681,-8.4307785,-8.406164,-4.1302342,-0.41095373,0.088177346,-0.26952803,classical
29836,795.5192461558522,1008.455026011456,-429.1393,175.105,31.898457,4.288325,1.0443157,-5.7782187,-9.484334,-11.283601,-10.578688,-8.663466,-6.3293443,-1.6777816,0.8228058,-0.18251853,0.029035551,0.19495818,-1.8525836,-4.4139442,-4.9667983,-4.6021824,classical
30736,1117.6754413725102,1992.7705485970127,-413.4534,143.48242,31.305882,14.029361,1.5161095,-2.295294,-6.4711924,-8.109995,-5.934282,-4.475447,-2.8047547,-0.8226045,-1.2224382,-2.3896034,-3.8071184,-3.518237,-2.7078304,-2.38769,0.61112493,2.654155,classical
63065,1559.9200747787957,2813.4220698593385,-234.44064,130.26003,-39.531033,19.348919,-6.7951365,-5.1349883,-3.7098153,-4.0319524,-5.071555,-1.3709055,-7.748646,-4.380751,0.4702783,0.77413905,5.452055,8.770049,7.0452633,2.4262974,-2.293256,-0.24617362,classical
52524,1349.5622465323024,2443.7437690327724,-321.24756,136.29433,-28.282766,31.008644,0.5742571,0.23691332,0.65861267,-1.3397083,-0.058612153,-0.42391244,-6.1761975,-0.14452039,-0.4549774,-0.7290446,7.4753556,10.970392,7.8246856,4.318515,2.9890993,5.8538327,classical
46936,1355.7633128128734,2522.165929524362,-321.1392,134.57178,-18.24004,22.185543,0.42837247,-3.8020203,0.4877545,-1.1469613,-1.9024942,-0.10495498,-2.7560537,0.5838328,2.493017,0.30006465,1.6743901,2.8886983,2.0871375,1.16598,-2.3970757,-3.4238703,classical
50285,1397.3892887853704,2616.092662412993,-269.7108,136.43422,-25.016579,26.40387,0.68106735,-5.372084,-1.109293,-1.4986668,-0.17736836,-3.8057551,-9.296668,-3.1443982,1.6502775,0.6855278,1.9191813,2.2458494,-2.1271436,-3.675965,-1.0782664,3.538287,classical
42241,1285.3702591764913,2477.151043177204,-360.83868,138.97086,-12.927217,33.778614,7.5961585,-1.7088121,1.027019,4.0721283,3.9389958,0.9415783,0.5166478,4.686481,3.336596,-2.258434,-1.8506907,2.2213337,1.7878121,-1.5119549,-3.2532809,4.000858,classical
47033,1211.8707243905028,2105.465974387326,-306.85608,152.84921,-27.586615,16.327555,-3.1488068,-8.940591,-5.437477,-9.772418,-7.1042967,0.29831237,0.8934093,5.4443207,8.212006,4.196132,2.043592,3.022518,-0.38895747,-2.8096762,-2.9019675,1.3368331,classical
47829,1360.1636477191498,2568.9211250181265,-289.74127,143.90283,-27.002756,24.065563,-1.1469277,-6.3004317,-2.745879,-3.524174,-3.0163455,-3.1469986,-7.264607,-1.6910166,3.0758982,2.683342,2.5256891,4.61217,2.3802645,-1.2729075,-3.5536108,-2.8135433,classical
40334,1171.4770789944057,2235.3896280452436,-413.0011,138.53171,-19.246777,34.156403,8.985244,-4.2935634,4.1500463,0.8692795,3.081244,0.12008641,-4.059801,3.7838356,5.919068,3.498136,6.6246977,6.735387,2.467337,-1.8759849,-0.05677945,2.7251773,classical
47557,1340.8675518336236,2523.0652280307427,-238.74171,149.72977,-28.855423,28.25653,-0.80010945,-3.9364913,-2.1363714,-4.325534,-4.18362,-3.4381254,-5.7532854,-0.09010243,2.5456483,0.69135207,0.058995035,1.6971146,0.6599609,1.4763627,-1.8393981,-6.2603865,classical
32032,812.1207959046446,1236.4605047310035,-477.94348,155.32089,12.7602215,5.5314426,2.3841317,-10.652273,-16.651352,-12.546621,-11.187112,-9.374714,-3.2156126,-2.7692902,-6.4778414,-8.309539,-7.097621,-7.473877,-5.3253646,1.2618536,1.8818004,-1.6483129,classical
27358,715.8536805780461,1038.6731211934455,-552.1586,173.31636,26.347733,14.1246195,7.2601395,-7.080264,-5.8543334,-10.337285,-11.018615,-9.1995945,-8.825932,-4.9307857,-3.6539578,-4.2796836,-3.4603527,-4.822288,-5.6770315,-6.540836,-8.199671,-6.445196,classical
34517,790.5070053578897,1159.412272513051,-437.6044,170.93153,7.4195805,-3.083473,0.78938234,-11.128749,-12.52278,-6.907837,-5.858702,-8.461237,-8.481487,-8.339388,-7.378574,-6.732569,-6.086592,-7.0612326,-6.655327,-4.2900767,-4.392879,-4.906606,classical
20898,973.5355866462949,1910.8094819460557,-549.5697,156.96532,6.631246,34.40245,13.249272,5.748277,5.0407815,-3.0072956,2.0624192,3.0736666,2.01758,3.2438076,5.6670165,5.703318,3.6362784,4.1026506,4.3394637,3.3675342,2.6253273,1.6544265,classical
40159,1214.350255123616,2164.7530611042635,-374.65198,153.82292,-21.559772,20.833046,7.002672,-3.9453752,-2.5165145,-2.8052351,-4.2927785,-4.5061345,-5.7571154,-4.25979,-3.845602,-4.5916386,-3.636789,-2.2832582,-3.1167457,-0.209368,2.6291046,1.815584,classical
57907,1415.4129895795643,2490.0326615973026,-263.99594,142.11691,-51.378956,5.0166855,-20.275646,-17.12978,-16.075098,-20.311262,-15.04123,-9.737653,-8.4088335,-11.790934,-6.88593,-4.6030884,-2.0434783,-2.373202,0.96612173,3.0088854,1.3610226,5.5366035,classical
33650,853.0763810425341,1401.3818585955626,-338.83044,190.14246,-16.293915,3.7036424,-0.44072822,-8.890434,-10.388579,-16.360968,-13.284851,-10.792324,-8.643245,-8.279584,-4.624201,-3.7992187,-4.5522614,-3.6663945,-0.9448352,0.5367918,-0.26054767,-1.5557868,classical
38408,1002.6849591058336,1734.1472864704176,-368.99612,171.87369,-27.293062,6.0049872,-0.16409573,-10.674201,-11.9248295,-10.194442,-11.368568,-10.50729,-8.375313,-9.789171,-5.0586824,-5.081462,-3.0391665,-1.7328736,-1.8532635,-2.2638671,-1.2798711,-0.43839782,classical
60707,1525.7917091252423,2733.1846586789443,-246.15865,149.42867,-41.988865,11.6062565,-10.289647,-4.0193577,-7.1368546,-10.135562,-9.420322,-7.171843,-3.1583674,-5.640657,-2.586296,-4.517968,-6.15867,-4.9699883,-3.3515995,-3.3474395,-0.67422444,0.22038987,classical
50913,1356.2906975154956,2496.3027706279004,-283.51343,159.5616,-29.515244,18.527405,-9.859647,-3.4256573,-10.989011,-9.791544,-8.29952,-4.2436934,-2.871725,-5.970813,-4.0241084,-3.350324,-3.398157,-1.8631132,-0.44908845,1.9014164,-0.11366266,-2.8107898,classical
33835,877.322540262127,1457.7129178146752,-392.925,190.73505,-13.30989,8.256798,1.5560119,-11.073181,-11.240291,-13.994958,-10.621299,-9.390467,-4.6211743,-10.071729,-4.821782,-1.748823,-4.664633,-2.1138494,1.0292008,1.3127502,-0.15136662,-1.4068552,classical
46787,1304.1427958416696,2350.2750122353536,-299.62308,157.25868,-37.329967,15.76609,-5.7509174,-4.4520483,-6.8125167,-10.72881,-9.877373,-8.156403,-5.426561,-7.837365,-2.7309942,-1.1138374,1.6426827,3.6369379,3.0815508,0.10749691,-0.79757446,-2.7373397,classical
110442,2423.33233509546,4296.615112021462,-301.9321,57.551674,-59.138554,33.53785,-20.924202,17.733927,-0.6399966,49.018703,19.130726,27.11223,-17.640005,-0.28261402,-3.7509391,18.172714,9.955658,11.608108,11.277827,15.394898,-7.3996224,-5.844482,classical
100713,2172.3382156510365,4066.8943046693735,-326.38028,85.908844,-42.970146,31.839684,-19.570826,9.9973955,-16.449766,9.995579,-8.598667,25.513878,6.546204,16.401815,3.4843886,9.598671,5.937053,9.294363,9.968022,9.203009,2.796967,-5.3871417,classical
100999,2192.5069047333054,4065.970025648927,-251.23933,88.76645,-41.775455,37.914806,-12.039209,21.623262,-5.8672247,25.71373,-5.204475,14.297369,-7.549229,10.474767,-4.9246387,5.264075,0.28599334,3.3210988,1.2696191,4.7757545,-2.0725083,1.1374295,classical
